subject,data
sandcrawler,"A large tracked vehicle serving as mobile home, fortress, and workshop. Sizes range from small two-story machines (crew ~20) to mobile city-states (crew in the thousands). Most run on liquid petroleum fuel. Coal-fired steam crawlers exist but are heavier and range-limited. A handful of near-mythical nuclear-powered crawlers exist, their reactor technology a closely guarded secret."
small sandcrawler,"A small sandcrawler crewed by roughly 20 people. Runs a strict military-style command hierarchy. Lightly armored and armed compared to larger vessels. Relies on speed, stealth, and cunning rather than brute force. Carries a few support vehicles such as sand bikes or a single armored car."
large sandcrawler,"A massive sandcrawler housing hundreds or even thousands of people. May develop complex social classes, specialist guilds, hereditary crew families, and internal politics. Functions as a roaming city-state. Carries a complement of tanks, boarding trucks, and possibly smaller escort crawlers. Armed with naval-style gun batteries."
nuclear sandcrawler,"An extremely rare sandcrawler powered by a salvaged or maintained nuclear reactor. Only two or three are believed to exist on the planet. Effectively unlimited operational range. The knowledge to build and maintain the reactors is fiercely protected. Possession of a nuclear crawler is a decisive strategic advantage and a cause for wars."
support vehicles,"Smaller vehicles carried aboard sandcrawlers and deployed for combat, scouting, or errands. Range from sand bikes and armored cars to boarding trucks and tanks of WWI through late Cold War vintage. Transported inside or atop the capital crawler when not in active use."
weapons,"Armament spanning WWI through end-of-Cold-War-era technology, meticulously maintained by crew specialists. The heaviest guns are naval-style batteries mounted on large crawlers. Missiles exist but are rare and prized due to their single-use nature and difficulty of manufacture. All equipment requires constant upkeep."
desert planet,"A harsh earth-sized world with breathable atmosphere and comparable gravity but drastically less surface water. Near-stalled plate tectonics produce flat terrain with no significant mountain ranges. Landscape dominated by wind-eroded hardpan flats, sculpted rock formations, and enormous dune seas. Scorching days, freezing nights, frequent sandstorms."
oasis,"A surface water source fed by deep ancient aquifers or geothermal upwelling. Nearly every oasis supports a city-state. Oases are not infinite — aquifers can be over-pumped and exhausted, threatening the city that depends on them. Dense vegetation grows around oases, analogous to date palms and thick scrub."
weather,"Dry atmosphere causes extreme temperature swings between day and night. Sandstorms driven by thermal differentials are frequent and can last days, halting crawler movement and degrading radio equipment. Dust devils are constant. Rainfall is exceptionally rare."
wildlife,"Limited to small creatures adapted to extreme aridity: burrowing insects, small lizards, beetles that harvest morning dew. No large animals survive — those that once lived near water sources were hunted to extinction by humanity over centuries. Not a threat to crawlers but contribute to the ecosystem around oases."
vegetation,"Dense plant life clusters around oases — thick scrub and trees analogous to date palms. In the open desert, sparse hardy ground cover clings to rocky outcrops where trace moisture collects. Between these areas, the landscape is largely barren."
oasis city state,"A settlement built around an oasis, ranging from tiny subjugated farming villages of a few hundred people to major cities rivaling medieval London at roughly two hundred thousand. Maintains heavy fixed defenses against raiders and fields several allied crawlers. Size and power correlate directly with the oasis it depends on."
industrial city state,"A city built away from any oasis, typically around petrol extraction facilities or significant ruins. Depends entirely on imported water and food. Economically or politically powerful enough to sustain this dependency. Usually defended by large numbers of mercenary crawlers."
petrol,"The primary fuel source for sandcrawlers and the most strategically important resource after water. Extracted at dedicated facilities that form the nucleus of industrial city-states. Control of petrol extraction is a major source of political and military power."
water,"Essential for human survival and the second most critical strategic resource. Sourced from oasis aquifers. Hauled between cities by specialized trading crawlers. An oasis running dry is an existential catastrophe for its city-state."
coal,"An alternative fuel used by some crawlers with steam-driven engines. Heavier and less efficient than petroleum. Coal-powered crawlers must remain within range of coal-producing regions, limiting their operational freedom. Requires more crew to operate the engines."
natural gas,"A fuel source used mostly by stationary city infrastructure. Too difficult to safely store and transport in mobile crawlers, making it impractical for nomadic use. A novelty rather than a strategic resource."
economy,"No planet-wide currency exists. Some local coalitions may mint token currencies, but most trade is barter: fuel, water, scavenged metals, mechanical parts, food, mercenary services, and cargo transport. Mercenary crawlers are abundant and form a significant part of the economy."
radio,"The primary means of long-distance communication. No orbital infrastructure exists. Active radio pulses can detect distant crawlers like sonar but reveal the broadcaster's position. Passive listening preserves stealth but limits detection range. Storms severely degrade all radio functions."
navigation,"Crawlers navigate by dead reckoning, star charts, compass, and odometer. Established routes between city-states are passed down through oral tradition. Straying from known routes risks getting lost, running dry, or encountering hostiles. The deep desert may hold the remains of crawlers that never arrived."
society,"Resembles bronze age humanity: fragmented, martial, patriarchal, and resource-competitive. Slavery is widespread for captured enemies but not universally systematic — emancipation is possible in most city-states. No overarching legal authority or universal code of conduct exists. Politics are local."
old empire,"A long-fallen interstellar empire that once claimed this planet. Contact was lost centuries or millennia ago, likely because the planet's scarce resources made it strategically irrelevant. Remembered only in folk stories and garbled oral traditions. Physical ruins are mostly scavenged and half-buried in sand."
old empire ruins,"Remnants of the old empire's presence: collapsed installations, corroded infrastructure, and structural foundations buried in sand. Most have been thoroughly scavenged. A few cities are built around significant ruins such as crashed starship hulls mined for metal. Rare untouched ruins may exist in extremely remote or hostile areas."
crew,"Operators and specialists living aboard a sandcrawler. On small crawlers, crew follow a strict military hierarchy. On larger crawlers, complex social structures may emerge with guilds, classes, and hereditary families. Some families span multiple crawler crews across generations, never settling in any city."
mercenaries,"Crawlers-for-hire that escort convoys, guard extraction sites, hunt bounties, or roam for salvage and opportunity. Extremely common and a major economic force. Mercenary fleets often defend industrial city-states in exchange for fuel, water, and supplies."
slavery,"Widespread and socially accepted in most city-states, typically applied to captured enemies or debtors. Not universally systematic. Emancipation is legally possible and not dogmatically forbidden in most societies, though the conditions for it vary widely."
crawler combat,"Engagements may involve artillery exchanges at range using naval-style batteries, followed by attempts to close and board using trucks and infantry. Capturing a crawler intact is often preferable to destroying one, given the scarcity of machinery and skilled crew. Smaller vehicles — tanks, armored cars, sand bikes — are deployed to screen, flank, or pursue."
boarding,"A common tactic in crawler-versus-crawler combat. Specialized boarding trucks carry armed crew to breach an enemy crawler's hull or access points. Capturing a crawler and its crew intact is often more valuable than destruction, given the scarcity of working machinery and skilled personnel."
